,scenario,year,climateyear,country_sym,technology,GWh
846,Historic,2018,2018,LV,Other,703.428
847,Historic,2018,2018,LV,RoR,2363.367
848,Historic,2018,2018,LV,WindOn,104.324
873,Historic,2018,2018,NL,Biomass,108.933755
874,Historic,2018,2018,NL,Coal,27199.8182
875,Historic,2018,2018,NL,Gas,36997.0034
876,Historic,2018,2018,NL,Nuclear,3328.65773
877,Historic,2018,2018,NL,Other,19806.63137
878,Historic,2018,2018,NL,RoR,0
879,Historic,2018,2018,NL,Solar,0.239575
880,Historic,2018,2018,NL,WindOff,3621.097197
881,Historic,2018,2018,NL,WindOn,2923.523108
914,Historic,2018,2018,NO,Dam,128118.6073
915,Historic,2018,2018,NO,Gas,3061.9438
916,Historic,2018,2018,NO,Other,1128.52553
917,Historic,2018,2018,NO,RoR,10012.49765
918,Historic,2018,2018,NO,WindOn,3380.74807
946,Historic,2018,2018,PL,Biomass,1800.87308
947,Historic,2018,2018,PL,Coal,79679.54808
948,Historic,2018,2018,PL,Dam,103.01852
949,Historic,2018,2018,PL,Gas,9227.10648
950,Historic,2018,2018,PL,Lignite,44690.92262
951,Historic,2018,2018,PL,Oil,1572.64887
952,Historic,2018,2018,PL,PSP,632.61736
953,Historic,2018,2018,PL,RoR,1469.98409
954,Historic,2018,2018,PL,WindOn,12325.17628
993,Historic,2018,2018,PT,Biomass,2446.4306
994,Historic,2018,2018,PT,Coal,11165.7234
995,Historic,2018,2018,PT,Dam,2981.6761
996,Historic,2018,2018,PT,Gas,14530.7348
997,Historic,2018,2018,PT,Other,565.3966
998,Historic,2018,2018,PT,PSP,3110.1941
999,Historic,2018,2018,PT,RoR,7314.0877
1000,Historic,2018,2018,PT,Solar,827.0426
1001,Historic,2018,2018,PT,WindOn,12351.0705
1040,Historic,2018,2018,RO,Biomass,349.95758
1041,Historic,2018,2018,RO,Coal,1185.85631
1042,Historic,2018,2018,RO,Dam,6798.40808
1043,Historic,2018,2018,RO,Gas,10655.64714
1044,Historic,2018,2018,RO,Lignite,14588.232
1045,Historic,2018,2018,RO,Nuclear,11330.87758
1046,Historic,2018,2018,RO,RoR,10853.39688
1047,Historic,2018,2018,RO,Solar,1342.54351
1048,Historic,2018,2018,RO,WindOn,6206.234
1080,Historic,2018,2018,SE,Dam,62110.056
1081,Historic,2018,2018,SE,Nuclear,65787.279
1082,Historic,2018,2018,SE,Other,8334.484
1083,Historic,2018,2018,SE,WindOn,16302.769
1106,Historic,2018,2018,SI,Biomass,77.61198
1107,Historic,2018,2018,SI,Gas,281.01917
1108,Historic,2018,2018,SI,Lignite,4149.95351
1109,Historic,2018,2018,SI,Nuclear,5488.03609
1110,Historic,2018,2018,SI,Oil,0.03313
1111,Historic,2018,2018,SI,Other,91.45381
1112,Historic,2018,2018,SI,PSP,187.86898
1113,Historic,2018,2018,SI,RoR,4566.39049
1114,Historic,2018,2018,SI,Solar,245.71841
1115,Historic,2018,2018,SI,WindOn,5.20919
1158,Historic,2018,2018,SK,Biomass,593.8402
1159,Historic,2018,2018,SK,Coal,807.0682
1160,Historic,2018,2018,SK,Dam,133.54323
1161,Historic,2018,2018,SK,Gas,1407.2196
1162,Historic,2018,2018,SK,Lignite,1332.6681
1163,Historic,2018,2018,SK,Nuclear,14658.9329
1164,Historic,2018,2018,SK,Oil,444.9882
1165,Historic,2018,2018,SK,Other,3274.1395
1166,Historic,2018,2018,SK,PSP,255.22342
1167,Historic,2018,2018,SK,RoR,3123.1078
1168,Historic,2018,2018,SK,Solar,492.8385
1169,Historic,2018,2018,SK,WindOn,0
20,Historic,2019,2019,AT,Biomass,2181.411
21,Historic,2019,2019,AT,Coal,1250.2486
22,Historic,2019,2019,AT,Dam,4955.5695
23,Historic,2019,2019,AT,Gas,9873.4682
24,Historic,2019,2019,AT,Oil,0
25,Historic,2019,2019,AT,Other,1069.3332
26,Historic,2019,2019,AT,PSP,4375.4909
27,Historic,2019,2019,AT,RoR,27125.1077
28,Historic,2019,2019,AT,Solar,1338.328
29,Historic,2019,2019,AT,WindOn,7967.986
72,Historic,2019,2019,BE,Biomass,2377.76668
73,Historic,2019,2019,BE,Coal,0
74,Historic,2019,2019,BE,Gas,23470.84569
75,Historic,2019,2019,BE,Nuclear,41423.42216
76,Historic,2019,2019,BE,Oil,2.16224
77,Historic,2019,2019,BE,Other,7703.17917
78,Historic,2019,2019,BE,PSP,865.71018
79,Historic,2019,2019,BE,RoR,155.76101
80,Historic,2019,2019,BE,Solar,3529.17158
81,Historic,2019,2019,BE,WindOff,4676.45488
82,Historic,2019,2019,BE,WindOn,3362.03455
125,Historic,2019,2019,BG,Biomass,233.335
126,Historic,2019,2019,BG,Coal,524.611
127,Historic,2019,2019,BG,Dam,1802.797
128,Historic,2019,2019,BG,Gas,2196.819
129,Historic,2019,2019,BG,Lignite,18408.022
130,Historic,2019,2019,BG,Nuclear,16558.383
131,Historic,2019,2019,BG,Other,30.587
132,Historic,2019,2019,BG,PSP,417.577
133,Historic,2019,2019,BG,RoR,1091.826
134,Historic,2019,2019,BG,Solar,1333.238
135,Historic,2019,2019,BG,WindOn,1251.567
170,Historic,2019,2019,CH,Dam,11861.58402
171,Historic,2019,2019,CH,Nuclear,25723.6827
172,Historic,2019,2019,CH,PSP,7679.11368
173,Historic,2019,2019,CH,RoR,1946.66302
174,Historic,2019,2019,CH,Solar,419.50953
175,Historic,2019,2019,CH,WindOn,79.98289
212,Historic,2019,2019,CZ,Biomass,1953.17343
213,Historic,2019,2019,CZ,Coal,1995.23411
214,Historic,2019,2019,CZ,Dam,1076.69263
215,Historic,2019,2019,CZ,Gas,6841.14893
216,Historic,2019,2019,CZ,Lignite,31736.56692
217,Historic,2019,2019,CZ,Nuclear,28575.04368
218,Historic,2019,2019,CZ,Oil,53.00373
219,Historic,2019,2019,CZ,Other,3532.06396
220,Historic,2019,2019,CZ,PSP,1141.26508
221,Historic,2019,2019,CZ,RoR,843.84204
222,Historic,2019,2019,CZ,Solar,2249.01006
223,Historic,2019,2019,CZ,WindOn,686.48358
274,Historic,2019,2019,DE,Biomass,41028.52046
275,Historic,2019,2019,DE,Coal,47814.37967
276,Historic,2019,2019,DE,Dam,1310.314175
277,Historic,2019,2019,DE,Gas,56575.21415
278,Historic,2019,2019,DE,Lignite,102731.626
279,Historic,2019,2019,DE,Nuclear,71041.20176
280,Historic,2019,2019,DE,Oil,3971.76937
281,Historic,2019,2019,DE,Other,9464.705648
282,Historic,2019,2019,DE,PSP,9453.953963
283,Historic,2019,2019,DE,RoR,14519.87055
284,Historic,2019,2019,DE,Solar,41914.75756
285,Historic,2019,2019,DE,WindOff,24180.48901
286,Historic,2019,2019,DE,WindOn,99621.82688
329,Historic,2019,2019,DK,Biomass,3706.57237
330,Historic,2019,2019,DK,Coal,3815.64082
331,Historic,2019,2019,DK,Gas,2618.24865
332,Historic,2019,2019,DK,Oil,265.95447
333,Historic,2019,2019,DK,Other,1324.06587
334,Historic,2019,2019,DK,Solar,969.17896
335,Historic,2019,2019,DK,WindOff,5617.04992
336,Historic,2019,2019,DK,WindOn,10313.48391
367,Historic,2019,2019,EE,Biomass,570.6221
368,Historic,2019,2019,EE,Gas,499.5709
369,Historic,2019,2019,EE,Oil,4047.2009
370,Historic,2019,2019,EE,Other,167.9101
371,Historic,2019,2019,EE,RoR,21.9156
372,Historic,2019,2019,EE,Solar,8.9332
373,Historic,2019,2019,EE,WindOn,710.889
414,Historic,2019,2019,ES,Biomass,2920.634
415,Historic,2019,2019,ES,Coal,10567.188
416,Historic,2019,2019,ES,Dam,17939.376
417,Historic,2019,2019,ES,Gas,77036.018
418,Historic,2019,2019,ES,Lignite,522.078
419,Historic,2019,2019,ES,Nuclear,55930.01
420,Historic,2019,2019,ES,Oil,2170.912
421,Historic,2019,2019,ES,Other,3760.487
422,Historic,2019,2019,ES,PSP,0
423,Historic,2019,2019,ES,RoR,8731.307
424,Historic,2019,2019,ES,Solar,14421.349
425,Historic,2019,2019,ES,WindOff,0
426,Historic,2019,2019,ES,WindOn,52348.144
469,Historic,2019,2019,FI,Biomass,5947.65839
470,Historic,2019,2019,FI,Coal,4667.25972
471,Historic,2019,2019,FI,Gas,4490.86378
472,Historic,2019,2019,FI,Nuclear,22897.2116
473,Historic,2019,2019,FI,Oil,3731.52063
474,Historic,2019,2019,FI,Other,1297.98145
475,Historic,2019,2019,FI,RoR,11444.54223
476,Historic,2019,2019,FI,WindOn,5676.12756
515,Historic,2019,2019,FR,Biomass,3072.926
516,Historic,2019,2019,FR,Coal,1594.268
517,Historic,2019,2019,FR,Dam,13787.766
518,Historic,2019,2019,FR,Gas,37827.123
519,Historic,2019,2019,FR,Nuclear,377643.565
520,Historic,2019,2019,FR,Oil,1634.557
521,Historic,2019,2019,FR,Other,1744.726
522,Historic,2019,2019,FR,PSP,5020.47
523,Historic,2019,2019,FR,RoR,40339.524
524,Historic,2019,2019,FR,Solar,11411.435
525,Historic,2019,2019,FR,WindOn,32682.65
570,Historic,2019,2019,GB,Biomass,17169.937
571,Historic,2019,2019,GB,Coal,6111.811505
572,Historic,2019,2019,GB,Gas,115129.1068
573,Historic,2019,2019,GB,Nuclear,52629.0805
574,Historic,2019,2019,GB,Oil,3.81271
575,Historic,2019,2019,GB,Other,764.548575
576,Historic,2019,2019,GB,PSP,1790.9655
577,Historic,2019,2019,GB,RoR,3571.217
578,Historic,2019,2019,GB,Solar,11012.36
579,Historic,2019,2019,GB,WindOff,20039.7747
580,Historic,2019,2019,GB,WindOn,27113.26859
613,Historic,2019,2019,GR,Gas,17304.455
614,Historic,2019,2019,GR,Lignite,10675.43
615,Historic,2019,2019,GR,Oil,0
616,Historic,2019,2019,GR,Solar,3596.07579
617,Historic,2019,2019,GR,WindOn,5789.78
638,Historic,2019,2019,HR,Biomass,421.348
639,Historic,2019,2019,HR,Coal,1490.77355
640,Historic,2019,2019,HR,Dam,3646.1802
641,Historic,2019,2019,HR,Gas,2171.07866
642,Historic,2019,2019,HR,Oil,46.66904
643,Historic,2019,2019,HR,Other,449.411
644,Historic,2019,2019,HR,PSP,496.15847
645,Historic,2019,2019,HR,RoR,1634.25778
646,Historic,2019,2019,HR,Solar,66.894
647,Historic,2019,2019,HR,WindOn,1460.92661
686,Historic,2019,2019,HU,Biomass,977.7337083
687,Historic,2019,2019,HU,Dam,105.3662233
688,Historic,2019,2019,HU,Gas,7547.485561
689,Historic,2019,2019,HU,Lignite,4038.073591
690,Historic,2019,2019,HU,Nuclear,15359.36968
691,Historic,2019,2019,HU,Oil,6.3361875
692,Historic,2019,2019,HU,Other,947.5321133
693,Historic,2019,2019,HU,RoR,94.14152
694,Historic,2019,2019,HU,Solar,187.768865
695,Historic,2019,2019,HU,WindOn,703.4344567
732,Historic,2019,2019,IE,Coal,587.46645
733,Historic,2019,2019,IE,Gas,8529.264445
734,Historic,2019,2019,IE,Oil,4267.753585
735,Historic,2019,2019,IE,Other,8.291555
736,Historic,2019,2019,IE,PSP,252.120965
737,Historic,2019,2019,IE,RoR,832.33357
738,Historic,2019,2019,IE,WindOn,9488.867295
773,Historic,2019,2019,IT,Biomass,5116.511
774,Historic,2019,2019,IT,Coal,17060.832
775,Historic,2019,2019,IT,Dam,8092.442
776,Historic,2019,2019,IT,Gas,119044.804
777,Historic,2019,2019,IT,Oil,960.454
778,Historic,2019,2019,IT,Other,31368.157
779,Historic,2019,2019,IT,PSP,3204.345
780,Historic,2019,2019,IT,RoR,34461.082
781,Historic,2019,2019,IT,Solar,19084.429
782,Historic,2019,2019,IT,WindOn,19937.08
818,Historic,2019,2019,LT,Biomass,407.36462
819,Historic,2019,2019,LT,Gas,400.4322
820,Historic,2019,2019,LT,Other,303.09534
821,Historic,2019,2019,LT,PSP,585.69078
822,Historic,2019,2019,LT,RoR,362.14937
823,Historic,2019,2019,LT,Solar,79.3589
824,Historic,2019,2019,LT,WindOn,1416.30335
849,Historic,2019,2019,LV,Biomass,592.762
850,Historic,2019,2019,LV,Gas,2754.019
851,Historic,2019,2019,LV,Other,617.589
852,Historic,2019,2019,LV,RoR,2032.933
853,Historic,2019,2019,LV,WindOn,130.001
882,Historic,2019,2019,NL,Biomass,111.642855
883,Historic,2019,2019,NL,Coal,18893.59231
884,Historic,2019,2019,NL,Gas,50265.04019
885,Historic,2019,2019,NL,Nuclear,3694.709298
886,Historic,2019,2019,NL,Other,22892.73167
887,Historic,2019,2019,NL,RoR,0
888,Historic,2019,2019,NL,Solar,8.3086475
889,Historic,2019,2019,NL,WindOff,3619.563453
890,Historic,2019,2019,NL,WindOn,3571.268928
919,Historic,2019,2019,NO,Dam,114595.1509
920,Historic,2019,2019,NO,Gas,2961.54559
921,Historic,2019,2019,NO,Other,190.56726
922,Historic,2019,2019,NO,RoR,10408.14804
923,Historic,2019,2019,NO,WindOn,5231.52168
955,Historic,2019,2019,PL,Biomass,2065.88812
956,Historic,2019,2019,PL,Coal,76223.86144
957,Historic,2019,2019,PL,Dam,125.13723
958,Historic,2019,2019,PL,Gas,11129.59396
959,Historic,2019,2019,PL,Lignite,37770.57307
960,Historic,2019,2019,PL,Oil,1621.46489
961,Historic,2019,2019,PL,PSP,911.85617
962,Historic,2019,2019,PL,RoR,1405.61182
963,Historic,2019,2019,PL,WindOn,14565.39708
1002,Historic,2019,2019,PT,Biomass,2710.3861
1003,Historic,2019,2019,PT,Coal,5173.7974
1004,Historic,2019,2019,PT,Dam,1918.9743
1005,Historic,2019,2019,PT,Gas,16127.7415
1006,Historic,2019,2019,PT,Other,371.6876
1007,Historic,2019,2019,PT,PSP,2986.6747
1008,Historic,2019,2019,PT,RoR,5193.8201
1009,Historic,2019,2019,PT,Solar,1061.7441
1010,Historic,2019,2019,PT,WindOn,13423.2339
1049,Historic,2019,2019,RO,Biomass,432.10462
1050,Historic,2019,2019,RO,Coal,1146.05985
1051,Historic,2019,2019,RO,Dam,5368.83449
1052,Historic,2019,2019,RO,Gas,9319.08862
1053,Historic,2019,2019,RO,Lignite,12710.70883
1054,Historic,2019,2019,RO,Nuclear,11282.98686
1055,Historic,2019,2019,RO,RoR,10337.77979
1056,Historic,2019,2019,RO,Solar,1371.85145
1057,Historic,2019,2019,RO,WindOn,6679.40464
1084,Historic,2019,2019,SE,Dam,65528.531
1085,Historic,2019,2019,SE,Nuclear,64414.774
1086,Historic,2019,2019,SE,Other,8994.168
1087,Historic,2019,2019,SE,WindOn,19503.351
1116,Historic,2019,2019,SI,Biomass,89.43769
1117,Historic,2019,2019,SI,Gas,356.54469
1118,Historic,2019,2019,SI,Lignite,4006.95145
1119,Historic,2019,2019,SI,Nuclear,5512.47501
1120,Historic,2019,2019,SI,Oil,0.17529
1121,Historic,2019,2019,SI,Other,73.3965
1122,Historic,2019,2019,SI,PSP,201.53078
1123,Historic,2019,2019,SI,RoR,4322.29369
1124,Historic,2019,2019,SI,Solar,245.24709
1125,Historic,2019,2019,SI,WindOn,5.17596
1170,Historic,2019,2019,SK,Biomass,821.8042
1171,Historic,2019,2019,SK,Coal,379.1669
1172,Historic,2019,2019,SK,Dam,322.14327
1173,Historic,2019,2019,SK,Gas,2696.9939
1174,Historic,2019,2019,SK,Lignite,1260.5474
1175,Historic,2019,2019,SK,Nuclear,15346.6105
1176,Historic,2019,2019,SK,Oil,529.0389
1177,Historic,2019,2019,SK,Other,1792.986
1178,Historic,2019,2019,SK,PSP,186.84879
1179,Historic,2019,2019,SK,RoR,3985.20384
1180,Historic,2019,2019,SK,Solar,519.7201
1181,Historic,2019,2019,SK,WindOn,3.9265
30,Historic,2020,2020,AT,Biomass,1713.633
31,Historic,2020,2020,AT,Coal,331.4965
32,Historic,2020,2020,AT,Dam,5307.7585
33,Historic,2020,2020,AT,Gas,8889.6965
34,Historic,2020,2020,AT,Oil,0
35,Historic,2020,2020,AT,Other,1072.26288
36,Historic,2020,2020,AT,PSP,5697.7619
37,Historic,2020,2020,AT,RoR,28550.1726
38,Historic,2020,2020,AT,Solar,923.318
39,Historic,2020,2020,AT,WindOn,7240.54
83,Historic,2020,2020,BE,Biomass,2370.45308
84,Historic,2020,2020,BE,Gas,23776.19432
85,Historic,2020,2020,BE,Nuclear,32793.80401
86,Historic,2020,2020,BE,Oil,1.33761
87,Historic,2020,2020,BE,Other,7452.49187
88,Historic,2020,2020,BE,PSP,1032.93692
89,Historic,2020,2020,BE,RoR,149.73136
90,Historic,2020,2020,BE,Solar,4259.6117
91,Historic,2020,2020,BE,WindOff,6867.45849
92,Historic,2020,2020,BE,WindOn,4089.95809
136,Historic,2020,2020,BG,Biomass,252.425
137,Historic,2020,2020,BG,Coal,479.648
138,Historic,2020,2020,BG,Dam,1814.667
139,Historic,2020,2020,BG,Gas,2183.328
140,Historic,2020,2020,BG,Lignite,14435.037
141,Historic,2020,2020,BG,Nuclear,16478.134
142,Historic,2020,2020,BG,Other,36.951
143,Historic,2020,2020,BG,PSP,446.678
144,Historic,2020,2020,BG,RoR,1080.6
145,Historic,2020,2020,BG,Solar,1430.124
146,Historic,2020,2020,BG,WindOn,1429.727
176,Historic,2020,2020,CH,Dam,11863.97753
177,Historic,2020,2020,CH,Nuclear,23411.3921
178,Historic,2020,2020,CH,PSP,6889.77719
179,Historic,2020,2020,CH,RoR,2065.38712
180,Historic,2020,2020,CH,Solar,2372.58207
181,Historic,2020,2020,CH,WindOn,143.27821
224,Historic,2020,2020,CZ,Biomass,2329.31417
225,Historic,2020,2020,CZ,Coal,1694.65003
226,Historic,2020,2020,CZ,Dam,1033.38589
227,Historic,2020,2020,CZ,Gas,7560.75172
228,Historic,2020,2020,CZ,Lignite,26396.27741
229,Historic,2020,2020,CZ,Nuclear,28351.89012
230,Historic,2020,2020,CZ,Oil,105.35295
231,Historic,2020,2020,CZ,Other,3466.08685
232,Historic,2020,2020,CZ,PSP,1298.88225
233,Historic,2020,2020,CZ,RoR,1058.06266
234,Historic,2020,2020,CZ,Solar,2160.08206
235,Historic,2020,2020,CZ,WindOn,685.88698
287,Historic,2020,2020,DE,Biomass,40283.98977
288,Historic,2020,2020,DE,Coal,34873.41334
289,Historic,2020,2020,DE,Dam,1212.43741
290,Historic,2020,2020,DE,Gas,59126.67927
291,Historic,2020,2020,DE,Lignite,83376.23565
292,Historic,2020,2020,DE,Nuclear,60923.92386
293,Historic,2020,2020,DE,Oil,3889.549643
294,Historic,2020,2020,DE,Other,9925.931328
295,Historic,2020,2020,DE,PSP,10570.14286
296,Historic,2020,2020,DE,RoR,14370.78551
297,Historic,2020,2020,DE,Solar,45821.55971
298,Historic,2020,2020,DE,WindOff,26865.4467
299,Historic,2020,2020,DE,WindOn,103104.5435
337,Historic,2020,2020,DK,Biomass,3045.22949
338,Historic,2020,2020,DK,Coal,3860.76291
339,Historic,2020,2020,DK,Gas,1825.93378
340,Historic,2020,2020,DK,Oil,248.34079
341,Historic,2020,2020,DK,Other,1258.80303
342,Historic,2020,2020,DK,Solar,1248.06493
343,Historic,2020,2020,DK,WindOff,6313.42501
344,Historic,2020,2020,DK,WindOn,10102.34047
374,Historic,2020,2020,EE,Biomass,576.2394
375,Historic,2020,2020,EE,Gas,470.505
376,Historic,2020,2020,EE,Oil,2227.9853
377,Historic,2020,2020,EE,Other,174.8381
378,Historic,2020,2020,EE,RoR,13.0288
379,Historic,2020,2020,EE,Solar,128.0012
380,Historic,2020,2020,EE,WindOn,880.4844
427,Historic,2020,2020,ES,Biomass,3832.454
428,Historic,2020,2020,ES,Coal,5137.216
429,Historic,2020,2020,ES,Dam,23593.21
430,Historic,2020,2020,ES,Gas,61566.016
431,Historic,2020,2020,ES,Lignite,0
432,Historic,2020,2020,ES,Nuclear,55814.401
433,Historic,2020,2020,ES,Oil,1843.412
434,Historic,2020,2020,ES,Other,3606.72
435,Historic,2020,2020,ES,PSP,0
436,Historic,2020,2020,ES,RoR,10102.814
437,Historic,2020,2020,ES,Solar,20030.943
438,Historic,2020,2020,ES,WindOff,0
