,scenario,year,climateyear,country_sym,technology,GWh
439,Historic,2020,2020,ES,WindOn,53155.566
477,Historic,2020,2020,FI,Biomass,5972.96273
478,Historic,2020,2020,FI,Coal,3023.87737
479,Historic,2020,2020,FI,Gas,4153.19962
480,Historic,2020,2020,FI,Nuclear,22320.7747
481,Historic,2020,2020,FI,Oil,2772.54536
482,Historic,2020,2020,FI,Other,987.1865
483,Historic,2020,2020,FI,RoR,14409.56475
484,Historic,2020,2020,FI,WindOn,7216.34694
526,Historic,2020,2020,FR,Biomass,2914.727
527,Historic,2020,2020,FR,Coal,1378.903
528,Historic,2020,2020,FR,Dam,17598.517
529,Historic,2020,2020,FR,Gas,34484.19
530,Historic,2020,2020,FR,Nuclear,333966.335
531,Historic,2020,2020,FR,Oil,1572.999
532,Historic,2020,2020,FR,Other,1702.301
533,Historic,2020,2020,FR,PSP,5039.312
534,Historic,2020,2020,FR,RoR,41322.121
535,Historic,2020,2020,FR,Solar,12438.524
536,Historic,2020,2020,FR,WindOn,38307.809
581,Historic,2020,2020,GB,Biomass,17953.8915
582,Historic,2020,2020,GB,Coal,4526.0102
583,Historic,2020,2020,GB,Gas,94822.51607
584,Historic,2020,2020,GB,Nuclear,47332.1795
585,Historic,2020,2020,GB,Oil,6.188595
586,Historic,2020,2020,GB,Other,1298.94338
587,Historic,2020,2020,GB,PSP,1592.5135
588,Historic,2020,2020,GB,RoR,4308.0975
589,Historic,2020,2020,GB,Solar,11224.745
590,Historic,2020,2020,GB,WindOff,27303.39589
591,Historic,2020,2020,GB,WindOn,28843.926
618,Historic,2020,2020,GR,Gas,18908.015
619,Historic,2020,2020,GR,Lignite,5846.765
620,Historic,2020,2020,GR,Oil,0
621,Historic,2020,2020,GR,Solar,3973.87728
622,Historic,2020,2020,GR,WindOn,7459.836
648,Historic,2020,2020,HR,Biomass,501.875
649,Historic,2020,2020,HR,Coal,1112.5388
650,Historic,2020,2020,HR,Dam,3096.5545
651,Historic,2020,2020,HR,Gas,2935.6525
652,Historic,2020,2020,HR,Oil,27.0343
653,Historic,2020,2020,HR,Other,487.484
654,Historic,2020,2020,HR,PSP,435.1753
655,Historic,2020,2020,HR,RoR,1710.381
656,Historic,2020,2020,HR,Solar,78.132
657,Historic,2020,2020,HR,WindOn,1717.0508
696,Historic,2020,2020,HU,Biomass,1007.391793
697,Historic,2020,2020,HU,Coal,60.98727083
698,Historic,2020,2020,HU,Dam,112.7461308
699,Historic,2020,2020,HU,Gas,8021.424701
700,Historic,2020,2020,HU,Lignite,3693.59007
701,Historic,2020,2020,HU,Nuclear,15134.68828
702,Historic,2020,2020,HU,Oil,4.211225
703,Historic,2020,2020,HU,Other,777.4068842
704,Historic,2020,2020,HU,RoR,114.191155
705,Historic,2020,2020,HU,Solar,1594.041455
706,Historic,2020,2020,HU,WindOn,636.166045
739,Historic,2020,2020,IE,Coal,750.79608
740,Historic,2020,2020,IE,Gas,8281.08979
741,Historic,2020,2020,IE,Oil,3458.480885
742,Historic,2020,2020,IE,Other,19.289
743,Historic,2020,2020,IE,PSP,289.35253
744,Historic,2020,2020,IE,RoR,848.493515
745,Historic,2020,2020,IE,WindOn,10920.64794
783,Historic,2020,2020,IT,Biomass,5729.189
784,Historic,2020,2020,IT,Coal,12349.809
785,Historic,2020,2020,IT,Dam,6480.793
786,Historic,2020,2020,IT,Gas,115387.286
787,Historic,2020,2020,IT,Oil,916.102
788,Historic,2020,2020,IT,Other,24107.584
789,Historic,2020,2020,IT,PSP,3555.322
790,Historic,2020,2020,IT,RoR,37254.89
791,Historic,2020,2020,IT,Solar,20403.79
792,Historic,2020,2020,IT,WindOn,18587.638
825,Historic,2020,2020,LT,Biomass,404.72111
826,Historic,2020,2020,LT,Gas,1531.15747
827,Historic,2020,2020,LT,Other,288.63642
828,Historic,2020,2020,LT,PSP,774.69832
829,Historic,2020,2020,LT,RoR,260.41416
830,Historic,2020,2020,LT,Solar,74.03284
831,Historic,2020,2020,LT,WindOn,1503.31261
854,Historic,2020,2020,LV,Biomass,526.725
855,Historic,2020,2020,LV,Gas,1692.533
856,Historic,2020,2020,LV,Other,566.368
857,Historic,2020,2020,LV,RoR,2517.346
858,Historic,2020,2020,LV,WindOn,148.9
891,Historic,2020,2020,NL,Biomass,137.9977775
892,Historic,2020,2020,NL,Coal,12132.00494
893,Historic,2020,2020,NL,Gas,49438.99066
894,Historic,2020,2020,NL,Nuclear,3865.740813
895,Historic,2020,2020,NL,Other,26747.13739
896,Historic,2020,2020,NL,RoR,0
897,Historic,2020,2020,NL,Solar,159.02493
898,Historic,2020,2020,NL,WindOff,4770.77716
899,Historic,2020,2020,NL,WindOn,5074.735193
924,Historic,2020,2020,NO,Dam,126908.0708
925,Historic,2020,2020,NO,Gas,2042.77416
926,Historic,2020,2020,NO,Other,528.77987
927,Historic,2020,2020,NO,PSP,2585.67573
928,Historic,2020,2020,NO,RoR,11295.40485
929,Historic,2020,2020,NO,WindOn,9283.42768
964,Historic,2020,2020,PL,Biomass,2083.60831
965,Historic,2020,2020,PL,Coal,70465.73978
966,Historic,2020,2020,PL,Dam,136.71046
967,Historic,2020,2020,PL,Gas,12753.14626
968,Historic,2020,2020,PL,Lignite,34577.27975
969,Historic,2020,2020,PL,Oil,1598.37187
970,Historic,2020,2020,PL,PSP,1062.9135
971,Historic,2020,2020,PL,RoR,1487.75157
972,Historic,2020,2020,PL,Solar,1764.72865
973,Historic,2020,2020,PL,WindOn,15211.44147
1011,Historic,2020,2020,PT,Biomass,3253.6368
1012,Historic,2020,2020,PT,Coal,2220.5224
1013,Historic,2020,2020,PT,Dam,2973.0251
1014,Historic,2020,2020,PT,Gas,16608.3339
1015,Historic,2020,2020,PT,Other,244.4172
1016,Historic,2020,2020,PT,PSP,3349.5461
1017,Historic,2020,2020,PT,RoR,7541.3599
1018,Historic,2020,2020,PT,Solar,1266.2955
1019,Historic,2020,2020,PT,WindOff,43.7959
1020,Historic,2020,2020,PT,WindOn,12023.2152
1058,Historic,2020,2020,RO,Biomass,479.79892
1059,Historic,2020,2020,RO,Coal,846.785
1060,Historic,2020,2020,RO,Dam,5755.25132
1061,Historic,2020,2020,RO,Gas,10175.8207
1062,Historic,2020,2020,RO,Lignite,8772.81369
1063,Historic,2020,2020,RO,Nuclear,11488.95061
1064,Historic,2020,2020,RO,RoR,9657.89022
1065,Historic,2020,2020,RO,Solar,1341.86572
1066,Historic,2020,2020,RO,WindOn,6885.13724
1088,Historic,2020,2020,SE,Dam,73113.888
1089,Historic,2020,2020,SE,Nuclear,47464.031
1090,Historic,2020,2020,SE,Other,6810.229
1091,Historic,2020,2020,SE,WindOn,26867.016
1126,Historic,2020,2020,SI,Biomass,99.99617
1127,Historic,2020,2020,SI,Gas,418.06048
1128,Historic,2020,2020,SI,Lignite,3905.87034
1129,Historic,2020,2020,SI,Nuclear,6040.81423
1130,Historic,2020,2020,SI,Oil,0
1131,Historic,2020,2020,SI,Other,80.18475
1132,Historic,2020,2020,SI,PSP,289.43685
1133,Historic,2020,2020,SI,RoR,4787.97347
1134,Historic,2020,2020,SI,Solar,262.53788
1135,Historic,2020,2020,SI,WindOn,5.62784
1182,Historic,2020,2020,SK,Biomass,898.4241
1183,Historic,2020,2020,SK,Coal,96.0587
1184,Historic,2020,2020,SK,Dam,379.38243
1185,Historic,2020,2020,SK,Gas,3320.2707
1186,Historic,2020,2020,SK,Lignite,1029.0978
1187,Historic,2020,2020,SK,Nuclear,15380.5323
1188,Historic,2020,2020,SK,Oil,3305.8426
1189,Historic,2020,2020,SK,Other,1694.7559
1190,Historic,2020,2020,SK,PSP,241.03556
1191,Historic,2020,2020,SK,RoR,4093.3648
1192,Historic,2020,2020,SK,Solar,517.8025
1193,Historic,2020,2020,SK,WindOn,3.9419
40,Historic,2021,2021,AT,Biomass,1441.091
41,Historic,2021,2021,AT,Coal,0
42,Historic,2021,2021,AT,Dam,4721.8018
43,Historic,2021,2021,AT,Gas,9155.5813
44,Historic,2021,2021,AT,Oil,0
45,Historic,2021,2021,AT,Other,1069.3332
46,Historic,2021,2021,AT,PSP,5214.025
47,Historic,2021,2021,AT,RoR,26685.1258
48,Historic,2021,2021,AT,Solar,885.606
49,Historic,2021,2021,AT,WindOn,6952.769
93,Historic,2021,2021,BE,Biomass,2186.54967
94,Historic,2021,2021,BE,Gas,19155.88906
95,Historic,2021,2021,BE,Nuclear,47963.45136
96,Historic,2021,2021,BE,Oil,3.93309
97,Historic,2021,2021,BE,Other,7561.7101
98,Historic,2021,2021,BE,PSP,907.61417
99,Historic,2021,2021,BE,RoR,211.03511
100,Historic,2021,2021,BE,Solar,4677.97488
101,Historic,2021,2021,BE,WindOff,6780.61542
102,Historic,2021,2021,BE,WindOn,3975.30265
147,Historic,2021,2021,BG,Biomass,249.423
148,Historic,2021,2021,BG,Coal,552.046
149,Historic,2021,2021,BG,Dam,3272.231
150,Historic,2021,2021,BG,Gas,2787.922
151,Historic,2021,2021,BG,Lignite,18888.551
152,Historic,2021,2021,BG,Nuclear,16487.212
153,Historic,2021,2021,BG,Other,27.815
154,Historic,2021,2021,BG,PSP,221.624
155,Historic,2021,2021,BG,RoR,1601.693
156,Historic,2021,2021,BG,Solar,1428.818
157,Historic,2021,2021,BG,WindOn,1388.14
182,Historic,2021,2021,CH,Dam,10665.19596
183,Historic,2021,2021,CH,Nuclear,18728.9702
184,Historic,2021,2021,CH,PSP,6500.49183
185,Historic,2021,2021,CH,RoR,2121.08573
186,Historic,2021,2021,CH,Solar,2501.69937
187,Historic,2021,2021,CH,WindOn,112.82222
236,Historic,2021,2021,CZ,Biomass,2489.55757
237,Historic,2021,2021,CZ,Coal,2551.18587
238,Historic,2021,2021,CZ,Dam,1247.77239
239,Historic,2021,2021,CZ,Gas,8231.602
240,Historic,2021,2021,CZ,Lignite,27850.51539
241,Historic,2021,2021,CZ,Nuclear,29055.90951
242,Historic,2021,2021,CZ,Oil,24.81568
243,Historic,2021,2021,CZ,Other,2655.26715
244,Historic,2021,2021,CZ,PSP,1181.18294
245,Historic,2021,2021,CZ,RoR,1191.73171
246,Historic,2021,2021,CZ,Solar,2184.60289
247,Historic,2021,2021,CZ,WindOn,610.9873
300,Historic,2021,2021,DE,Biomass,39210.50264
301,Historic,2021,2021,DE,Coal,51840.32037
302,Historic,2021,2021,DE,Dam,1177.974085
303,Historic,2021,2021,DE,Gas,52402.67378
304,Historic,2021,2021,DE,Lignite,98194.14131
305,Historic,2021,2021,DE,Nuclear,65401.1294
306,Historic,2021,2021,DE,Oil,3195.077092
307,Historic,2021,2021,DE,Other,11628.55396
308,Historic,2021,2021,DE,PSP,9047.468675
309,Historic,2021,2021,DE,RoR,13279.37231
310,Historic,2021,2021,DE,Solar,46606.88816
311,Historic,2021,2021,DE,WindOff,23993.0871
312,Historic,2021,2021,DE,WindOn,89658.44781
345,Historic,2021,2021,DK,Biomass,4879.27239
346,Historic,2021,2021,DK,Coal,5831.13404
347,Historic,2021,2021,DK,Gas,2621.36402
348,Historic,2021,2021,DK,Oil,357.3126
349,Historic,2021,2021,DK,Other,1442.48624
350,Historic,2021,2021,DK,Solar,1406.57235
351,Historic,2021,2021,DK,WindOff,7204.30757
352,Historic,2021,2021,DK,WindOn,8874.39651
381,Historic,2021,2021,EE,Biomass,469.5924
382,Historic,2021,2021,EE,Gas,434.3866
383,Historic,2021,2021,EE,Oil,3737.7273
384,Historic,2021,2021,EE,Other,175.5111
385,Historic,2021,2021,EE,RoR,18.3422
386,Historic,2021,2021,EE,Solar,328.743
387,Historic,2021,2021,EE,WindOn,775.7538
440,Historic,2021,2021,ES,Biomass,4153.662
441,Historic,2021,2021,ES,Coal,5138.649
442,Historic,2021,2021,ES,Dam,24138.286
443,Historic,2021,2021,ES,Gas,61593.903
444,Historic,2021,2021,ES,Lignite,0
445,Historic,2021,2021,ES,Nuclear,54187.557
446,Historic,2021,2021,ES,Oil,1317.059
447,Historic,2021,2021,ES,Other,3827.217
448,Historic,2021,2021,ES,PSP,0
449,Historic,2021,2021,ES,RoR,8521.551
450,Historic,2021,2021,ES,Solar,25354.448
451,Historic,2021,2021,ES,WindOff,0
452,Historic,2021,2021,ES,WindOn,58996.041
485,Historic,2021,2021,FI,Biomass,6516.59483
486,Historic,2021,2021,FI,Coal,3515.66353
487,Historic,2021,2021,FI,Gas,4169.42243
488,Historic,2021,2021,FI,Nuclear,22608.29684
489,Historic,2021,2021,FI,Oil,3575.71709
490,Historic,2021,2021,FI,Other,995.76105
491,Historic,2021,2021,FI,RoR,14447.22799
492,Historic,2021,2021,FI,WindOn,7903.61825
537,Historic,2021,2021,FR,Biomass,3122.322
538,Historic,2021,2021,FR,Coal,4057.562
539,Historic,2021,2021,FR,Dam,15726.157
540,Historic,2021,2021,FR,Gas,32454.489
541,Historic,2021,2021,FR,Nuclear,359387.451
542,Historic,2021,2021,FR,Oil,1691.967
543,Historic,2021,2021,FR,Other,1733.268
544,Historic,2021,2021,FR,PSP,4558.357
545,Historic,2021,2021,FR,RoR,40571.67
546,Historic,2021,2021,FR,Solar,13703.741
547,Historic,2021,2021,FR,WindOn,35174.138
592,Historic,2021,2021,GB,Biomass,8935.335
593,Historic,2021,2021,GB,Coal,1568.290925
594,Historic,2021,2021,GB,Gas,32637.74327
595,Historic,2021,2021,GB,Nuclear,19642.009
596,Historic,2021,2021,GB,Oil,1.40465
597,Historic,2021,2021,GB,Other,521.50813
598,Historic,2021,2021,GB,PSP,838.325
599,Historic,2021,2021,GB,RoR,1581.2485
600,Historic,2021,2021,GB,Solar,5138.616
601,Historic,2021,2021,GB,WindOff,11576.29059
602,Historic,2021,2021,GB,WindOn,12795.70719
623,Historic,2021,2021,GR,Gas,21990.078
624,Historic,2021,2021,GR,Lignite,5447.63
625,Historic,2021,2021,GR,Oil,0
626,Historic,2021,2021,GR,Solar,4387.251
627,Historic,2021,2021,GR,WindOn,9005.603
658,Historic,2021,2021,HR,Biomass,580.865
659,Historic,2021,2021,HR,Coal,1327.5409
660,Historic,2021,2021,HR,Dam,4573.8222
661,Historic,2021,2021,HR,Gas,2647.384
662,Historic,2021,2021,HR,Oil,32.9239
663,Historic,2021,2021,HR,Other,511.1534
664,Historic,2021,2021,HR,PSP,452.605
665,Historic,2021,2021,HR,RoR,1675.2453
666,Historic,2021,2021,HR,Solar,84.817
667,Historic,2021,2021,HR,WindOn,2078.8249
707,Historic,2021,2021,HU,Biomass,1124.696895
708,Historic,2021,2021,HU,Coal,0.916234167
709,Historic,2021,2021,HU,Dam,91.64260083
710,Historic,2021,2021,HU,Gas,8609.82255
711,Historic,2021,2021,HU,Lignite,3026.87722
712,Historic,2021,2021,HU,Nuclear,15088.10294
713,Historic,2021,2021,HU,Oil,20.786725
714,Historic,2021,2021,HU,Other,812.6283925
715,Historic,2021,2021,HU,RoR,86.31109
716,Historic,2021,2021,HU,Solar,2398.770385
717,Historic,2021,2021,HU,WindOn,642.5282625
746,Historic,2021,2021,IE,Coal,3242.51867
747,Historic,2021,2021,IE,Gas,5811.338135
748,Historic,2021,2021,IE,Oil,3843.59966
749,Historic,2021,2021,IE,Other,91.096515
750,Historic,2021,2021,IE,PSP,283.960505
751,Historic,2021,2021,IE,RoR,681.586555
752,Historic,2021,2021,IE,WindOn,9434.214465
793,Historic,2021,2021,IT,Biomass,6060.494
794,Historic,2021,2021,IT,Coal,13151.899
795,Historic,2021,2021,IT,Dam,5829.485
796,Historic,2021,2021,IT,Gas,120570.748
797,Historic,2021,2021,IT,Oil,1706.188
798,Historic,2021,2021,IT,Other,23405.339
799,Historic,2021,2021,IT,PSP,4205.59
800,Historic,2021,2021,IT,RoR,34995.45
801,Historic,2021,2021,IT,Solar,20147.432
802,Historic,2021,2021,IT,WindOn,20750.958
832,Historic,2021,2021,LT,Biomass,402.07243
833,Historic,2021,2021,LT,Gas,1109.46367
834,Historic,2021,2021,LT,Other,279.24386
835,Historic,2021,2021,LT,PSP,707.52466
836,Historic,2021,2021,LT,RoR,328.20392
837,Historic,2021,2021,LT,Solar,126.43445
838,Historic,2021,2021,LT,WindOn,1252.43158
859,Historic,2021,2021,LV,Biomass,508.591
860,Historic,2021,2021,LV,Gas,1823.35
861,Historic,2021,2021,LV,Other,479.277
862,Historic,2021,2021,LV,RoR,2624.855
863,Historic,2021,2021,LV,WindOn,122.489
900,Historic,2021,2021,NL,Biomass,150.811655
901,Historic,2021,2021,NL,Coal,20532.79919
902,Historic,2021,2021,NL,Gas,41141.4874
903,Historic,2021,2021,NL,Nuclear,3618.472138
904,Historic,2021,2021,NL,Other,19521.75575
905,Historic,2021,2021,NL,RoR,0
906,Historic,2021,2021,NL,Solar,314.25944
907,Historic,2021,2021,NL,WindOff,7978.131708
908,Historic,2021,2021,NL,WindOn,4616.940055
930,Historic,2021,2021,NO,Biomass,0
931,Historic,2021,2021,NO,Dam,123211.3141
932,Historic,2021,2021,NO,Gas,740.30296
933,Historic,2021,2021,NO,Other,575.46552
934,Historic,2021,2021,NO,PSP,7085.55451
935,Historic,2021,2021,NO,RoR,12699.64414
936,Historic,2021,2021,NO,WindOn,10700.99774
974,Historic,2021,2021,PL,Biomass,1923.42885
975,Historic,2021,2021,PL,Coal,80320.72271
976,Historic,2021,2021,PL,Dam,136.14289
977,Historic,2021,2021,PL,Gas,12802.40794
978,Historic,2021,2021,PL,Lignite,41570.35259
979,Historic,2021,2021,PL,Oil,2136.56312
980,Historic,2021,2021,PL,PSP,1016.36483
981,Historic,2021,2021,PL,RoR,1700.93108
982,Historic,2021,2021,PL,Solar,4614.56179
983,Historic,2021,2021,PL,WindOn,15252.51769
1021,Historic,2021,2021,PT,Biomass,3269.6201
1022,Historic,2021,2021,PT,Coal,731.1747
1023,Historic,2021,2021,PT,Dam,2733.7707
1024,Historic,2021,2021,PT,Gas,14667.1454
1025,Historic,2021,2021,PT,Other,284.3084
1026,Historic,2021,2021,PT,PSP,3465.4394
1027,Historic,2021,2021,PT,RoR,7061.9398
1028,Historic,2021,2021,PT,Solar,1736.3375
1029,Historic,2021,2021,PT,WindOff,51.4398
1030,Historic,2021,2021,PT,WindOn,12870.144
1067,Historic,2021,2021,RO,Biomass,578.8798633
1068,Historic,2021,2021,RO,Coal,499.0040108
1069,Historic,2021,2021,RO,Dam,5910.417077
1070,Historic,2021,2021,RO,Gas,10522.70395
1071,Historic,2021,2021,RO,Lignite,10256.90569
1072,Historic,2021,2021,RO,Nuclear,11081.93554
1073,Historic,2021,2021,RO,RoR,11271.82601
1074,Historic,2021,2021,RO,Solar,1273.280177
1075,Historic,2021,2021,RO,WindOn,6424.41808
1092,Historic,2021,2021,SE,Dam,74199.9078
1093,Historic,2021,2021,SE,Nuclear,51708.224
1094,Historic,2021,2021,SE,Other,8949.99259
1095,Historic,2021,2021,SE,WindOn,26671.82833
1136,Historic,2021,2021,SI,Biomass,73.97818
1137,Historic,2021,2021,SI,Gas,480.35432
1138,Historic,2021,2021,SI,Lignite,3442.56602
1139,Historic,2021,2021,SI,Nuclear,5404.11322
1140,Historic,2021,2021,SI,Oil,0
1141,Historic,2021,2021,SI,Other,90.16161
1142,Historic,2021,2021,SI,PSP,282.49919
1143,Historic,2021,2021,SI,RoR,4555.37207
1144,Historic,2021,2021,SI,Solar,264.00195
1145,Historic,2021,2021,SI,WindOn,4.76245
1194,Historic,2021,2021,SK,Biomass,895.2839
1195,Historic,2021,2021,SK,Coal,380.0869
1196,Historic,2021,2021,SK,Dam,327.4941
1197,Historic,2021,2021,SK,Gas,3955.87
1198,Historic,2021,2021,SK,Lignite,1002.6073
1199,Historic,2021,2021,SK,Nuclear,15701.1002
1200,Historic,2021,2021,SK,Oil,416.7664
1201,Historic,2021,2021,SK,Other,1871.845
1202,Historic,2021,2021,SK,PSP,266.4255
1203,Historic,2021,2021,SK,RoR,3877.9104
1204,Historic,2021,2021,SK,Solar,511.2532
1205,Historic,2021,2021,SK,WindOn,4.6417