,country_sym,week,dam_inflow_MWh,pump_inflow_MWh
0,AT,w1,7877.815032,23988.20792
1,AT,w2,6998.9391669999995,21312.00178
2,AT,w3,6172.357427999999,18795.03298
3,AT,w4,5962.833567,18157.025879999997
4,AT,w5,5982.420972,18216.67018
5,AT,w6,6032.313123,18368.59343
6,AT,w7,6620.789332,20160.52299
7,AT,w8,8167.378233999999,24869.93747
8,AT,w9,10354.5987,31530.096289999998
9,AT,w10,12582.12412,38312.98503
10,AT,w11,14498.275469999999,44147.72941
11,AT,w12,15860.508749999999,48295.77491
12,AT,w13,16852.37078,51316.027669999996
13,AT,w14,17811.456589999998,54236.47575
14,AT,w15,19504.49545,59391.835210000005
15,AT,w16,23888.69551,72741.86972
16,AT,w17,30964.05675,94286.57927
17,AT,w18,38773.371060000005,118066.20019999999
18,AT,w19,46501.60024,141598.9142
19,AT,w20,53629.79956,163304.51750000002
20,AT,w21,59986.5319,182660.97819999998
21,AT,w22,65988.80645,200938.1031
22,AT,w23,71936.09182999999,219047.7843
23,AT,w24,76134.49957,231832.075
24,AT,w25,76526.52655,233025.8102
25,AT,w26,73958.03516,225204.6687
26,AT,w27,70989.47372000001,216165.3008
27,AT,w28,68292.99943,207954.4472
28,AT,w29,66594.17805,202781.4797
29,AT,w30,65893.00957000001,200646.3985
30,AT,w31,65463.92824,199339.8316
31,AT,w32,64974.262460000005,197848.7831
32,AT,w33,63799.99241,194273.0918
33,AT,w34,61601.845160000004,187579.6606
34,AT,w35,58828.14564,179133.6536
35,AT,w36,56020.53102,170584.374
36,AT,w37,52789.039529999995,160744.3753
37,AT,w38,48387.35806,147341.1093
38,AT,w39,42945.91025,130771.72039999999
39,AT,w40,37301.581210000004,113584.5513
40,AT,w41,31905.51537,97153.35197
41,AT,w42,27781.7985,84596.49740000001
42,AT,w43,25090.02837,76399.96813000001
43,AT,w44,22916.95103,69782.87557
44,AT,w45,20756.8065,63205.16386
45,AT,w46,18758.1533,57119.19863
46,AT,w47,17046.78469,51908.02448
47,AT,w48,15527.50577,47281.76982
48,AT,w49,14026.27018,42710.457650000004
49,AT,w50,12647.20934,38511.171689999996
50,AT,w51,11605.43438,35338.93241
51,AT,w52,10894.374609999999,33173.73182
52,AT,w53,1521.680171,4633.566564
53,BE,w1,0.0,0.0
54,BE,w2,0.0,0.0
55,BE,w3,0.0,0.0
56,BE,w4,0.0,0.0
57,BE,w5,0.0,0.0
58,BE,w6,0.0,0.0
59,BE,w7,0.0,0.0
60,BE,w8,0.0,0.0
61,BE,w9,0.0,0.0
62,BE,w10,0.0,0.0
63,BE,w11,0.0,0.0
64,BE,w12,0.0,0.0
65,BE,w13,0.0,0.0
66,BE,w14,0.0,0.0
67,BE,w15,0.0,0.0
68,BE,w16,0.0,0.0
69,BE,w17,0.0,0.0
70,BE,w18,0.0,0.0
71,BE,w19,0.0,0.0
72,BE,w20,0.0,0.0
73,BE,w21,0.0,0.0
74,BE,w22,0.0,0.0
75,BE,w23,0.0,0.0
76,BE,w24,0.0,0.0
77,BE,w25,0.0,0.0
78,BE,w26,0.0,0.0
79,BE,w27,0.0,0.0
80,BE,w28,0.0,0.0
81,BE,w29,0.0,0.0
82,BE,w30,0.0,0.0
83,BE,w31,0.0,0.0
84,BE,w32,0.0,0.0
85,BE,w33,0.0,0.0
86,BE,w34,0.0,0.0
87,BE,w35,0.0,0.0
88,BE,w36,0.0,0.0
89,BE,w37,0.0,0.0
90,BE,w38,0.0,0.0
91,BE,w39,0.0,0.0
92,BE,w40,0.0,0.0
93,BE,w41,0.0,0.0
94,BE,w42,0.0,0.0
95,BE,w43,0.0,0.0
96,BE,w44,0.0,0.0
97,BE,w45,0.0,0.0
98,BE,w46,0.0,0.0
99,BE,w47,0.0,0.0
100,BE,w48,0.0,0.0
101,BE,w49,0.0,0.0
102,BE,w50,0.0,0.0
103,BE,w51,0.0,0.0
104,BE,w52,0.0,0.0
105,BE,w53,0.0,0.0
106,BG,w1,39138.41281,7645.805937
107,BG,w2,35730.097290000005,7916.5305960000005
108,BG,w3,39156.43406,8094.301005
109,BG,w4,44479.50874,8483.289799
110,BG,w5,49510.08079,11347.63809
111,BG,w6,50366.03439,11557.20349
112,BG,w7,43871.085399999996,7725.78549
113,BG,w8,40329.20302,7924.358380000001
114,BG,w9,43139.043970000006,5855.003323
115,BG,w10,44583.47782,2028.809314
116,BG,w11,33954.60419,2136.573745
117,BG,w12,32838.67611,2253.4775520000003
118,BG,w13,29613.64845,1594.896297
119,BG,w14,26899.42866,1534.230599
120,BG,w15,32535.626229999998,2037.8699949999998
121,BG,w16,31074.11754,2740.2507379999997
122,BG,w17,19950.125409999997,2821.061256
123,BG,w18,24961.30733,2871.2941349999996
124,BG,w19,15139.27099,2864.6692869999997
125,BG,w20,19855.48173,3084.713757
126,BG,w21,33851.44277,8866.701526
127,BG,w22,36744.89139,11122.80798
128,BG,w23,40754.895580000004,12110.89898
129,BG,w24,46721.42135,12343.44797
130,BG,w25,65383.85555000001,16344.99159
131,BG,w26,73856.46205,21138.11757
132,BG,w27,75981.19717,20371.11111
133,BG,w28,70402.52803,27459.24526
134,BG,w29,66902.70215,21946.15412
135,BG,w30,61764.151679999995,18317.55733
136,BG,w31,62989.63001,22332.15572
137,BG,w32,57437.04634,14534.421849999999
138,BG,w33,52204.11106,11359.899179999999
139,BG,w34,48616.833849999995,10430.01256
140,BG,w35,48982.51079,10254.82058
141,BG,w36,48313.09021,10020.83742
142,BG,w37,47116.85759,9987.407846
143,BG,w38,46410.582689999996,9601.89956
144,BG,w39,44663.63947,10712.4682
145,BG,w40,46362.42938,9491.122071
146,BG,w41,33859.26054,3102.072034
147,BG,w42,43376.26926,6191.142516
148,BG,w43,36551.1184,4253.57082
149,BG,w44,38170.11114,6853.43042
150,BG,w45,40580.44439,6534.882233
151,BG,w46,36325.13826,6926.3037509999995
152,BG,w47,31256.15041,7127.770848
153,BG,w48,39978.316679999996,10240.42414
154,BG,w49,15788.12928,604.797158
155,BG,w50,24783.78908,1141.642759
156,BG,w51,31148.79121,1305.740841
157,BG,w52,33502.33536,1063.024217
158,BG,w53,39495.65277,1094.644043
159,CH,w1,123041.0482,0.0
160,CH,w2,115576.6054,0.0
161,CH,w3,108112.16260000001,0.0
162,CH,w4,100647.7198,0.0
163,CH,w5,93183.27699,0.0
164,CH,w6,85718.83416999999,0.0
165,CH,w7,83966.17508999999,0.0
166,CH,w8,102775.9375,0.0
167,CH,w9,123299.235,0.0
168,CH,w10,143822.5324,0.0
169,CH,w11,164345.8299,0.0
170,CH,w12,184869.1274,0.0
171,CH,w13,204802.60770000002,0.0
172,CH,w14,205272.1203,0.0
173,CH,w15,196894.3747,0.0
174,CH,w16,235844.8766,0.0
175,CH,w17,310291.5641,0.0
176,CH,w18,384738.2516,0.0
177,CH,w19,459184.9391,0.0
178,CH,w20,542116.5612,0.0
179,CH,w21,655593.9482,0.0
180,CH,w22,771616.8156,0.0
181,CH,w23,887639.683,0.0
182,CH,w24,993487.9267,0.0
183,CH,w25,977240.6866,0.0
184,CH,w26,927078.0342,0.0
185,CH,w27,876915.3819,0.0
186,CH,w28,826752.7296,0.0
187,CH,w29,791793.4719,0.0
188,CH,w30,768236.7601,0.0
189,CH,w31,744680.0482999999,0.0
190,CH,w32,721123.3366,0.0
191,CH,w33,693534.6905,0.0
192,CH,w34,651431.0808,0.0
193,CH,w35,608117.8909,0.0
194,CH,w36,564804.7008999999,0.0
195,CH,w37,520185.1703,0.0
196,CH,w38,459889.5523,0.0
197,CH,w39,395239.4656,0.0
198,CH,w40,330589.3789,0.0
199,CH,w41,265939.2922,0.0
200,CH,w42,227363.80479999998,0.0
201,CH,w43,223554.45,0.0
202,CH,w44,219745.0952,0.0
203,CH,w45,215935.7403,0.0
204,CH,w46,206215.9797,0.0
205,CH,w47,175218.758,0.0
206,CH,w48,142448.41460000002,0.0
207,CH,w49,109678.0712,0.0
208,CH,w50,76907.72784,0.0
209,CH,w51,44137.38445,0.0
210,CH,w52,11367.04106,0.0
211,CH,w53,11367.04106,0.0
212,CZ,w1,6362.0,0.0
213,CZ,w2,6300.0,220.0
214,CZ,w3,7000.0,463.0
215,CZ,w4,8825.0,585.0
216,CZ,w5,9606.0,676.0
217,CZ,w6,10248.0,768.0
218,CZ,w7,9520.0,891.0
219,CZ,w8,8326.0,1116.0
220,CZ,w9,9070.0,203.0
221,CZ,w10,11508.0,0.0
222,CZ,w11,12191.0,591.0
223,CZ,w12,12941.0,890.0
224,CZ,w13,16318.000000000002,906.0
225,CZ,w14,6626.0,878.0
226,CZ,w15,1342.0,565.0
227,CZ,w16,721.0,214.0
228,CZ,w17,6898.0,551.0
229,CZ,w18,17661.0,0.0
230,CZ,w19,25440.0,0.0
231,CZ,w20,20521.0,116.0
232,CZ,w21,9046.0,143.0
233,CZ,w22,806.0,0.0
234,CZ,w23,152.0,88.0
235,CZ,w24,109.0,43.0
236,CZ,w25,560.0,207.0
237,CZ,w26,1352.0,251.0
238,CZ,w27,837.0,0.0
239,CZ,w28,2287.0,256.0
240,CZ,w29,2732.0,370.0
241,CZ,w30,3487.0,415.0
242,CZ,w31,12390.0,0.0
243,CZ,w32,7722.0,183.0
244,CZ,w33,6437.0,144.0
245,CZ,w34,6683.0,311.0
246,CZ,w35,7160.0,448.0
247,CZ,w36,5590.0,155.0
248,CZ,w37,7215.0,420.0
249,CZ,w38,10366.0,285.0
250,CZ,w39,9236.0,110.0
251,CZ,w40,9841.0,133.0
252,CZ,w41,6913.0,76.0
253,CZ,w42,7459.0,0.0
254,CZ,w43,9038.0,188.0
255,CZ,w44,9198.0,0.0
256,CZ,w45,13934.0,0.0
257,CZ,w46,19476.0,0.0
258,CZ,w47,20808.0,0.0
259,CZ,w48,16193.999999999998,0.0
260,CZ,w49,13144.0,0.0
261,CZ,w50,8884.0,0.0
262,CZ,w51,5309.0,0.0
263,CZ,w52,5966.0,1.0
264,CZ,w53,10058.0,0.0
265,DE,w1,1681.621194,6262.115002
266,DE,w2,860.312402,5163.993359
267,DE,w3,4675.8947370000005,8541.072845
268,DE,w4,5920.171738,7688.896656
269,DE,w5,4689.983368,6915.109158
270,DE,w6,2646.1207870000003,9478.096008
271,DE,w7,2510.9224320000003,5235.779285
272,DE,w8,2138.568401,6879.337788
273,DE,w9,1679.0,10373.91472
274,DE,w10,1679.0,9707.745552
275,DE,w11,1679.0,11159.718509999999
276,DE,w12,1679.0,8140.799522
277,DE,w13,1679.0,8259.837151
278,DE,w14,847.623408,4760.247707
279,DE,w15,1918.160319,6037.338257
280,DE,w16,5100.582123,6440.006732999999
281,DE,w17,2636.993408,5825.219154
282,DE,w18,367.990762,4251.032352
283,DE,w19,3033.701181,4896.233082
284,DE,w20,1677.743196,7032.646656
285,DE,w21,9471.934319,5520.398617
286,DE,w22,12171.15402,4793.224335
287,DE,w23,16666.75949,5720.233917
288,DE,w24,15648.38791,4343.712329999999
289,DE,w25,21899.28818,3415.785074
290,DE,w26,29730.80826,3198.964834
291,DE,w27,9391.112328000001,3412.30917
292,DE,w28,25973.52028,2259.8598
293,DE,w29,26297.53685,2882.027626
294,DE,w30,19265.64217,1234.4294790000001
295,DE,w31,17951.43509,6120.2254299999995
296,DE,w32,23962.74567,3106.1074729999996
297,DE,w33,22616.07742,3142.984867
298,DE,w34,24614.2292,3211.21645
299,DE,w35,23110.565189999998,5021.729469
300,DE,w36,9971.549034000001,4242.1541210000005
301,DE,w37,6183.347702,5680.705547
302,DE,w38,7362.843513,5245.132923
303,DE,w39,9790.412903,8982.72419
304,DE,w40,9375.918388,9872.344017
305,DE,w41,1992.5972219999999,7576.053618999999
306,DE,w42,3515.353203,9336.386681
307,DE,w43,9470.65258,10189.19563
308,DE,w44,6795.170784,8152.592659
309,DE,w45,4840.1527399999995,9724.656105
310,DE,w46,10739.10618,12075.84476
311,DE,w47,3239.6857739999996,12828.20511
312,DE,w48,1924.232125,9482.027054
313,DE,w49,8889.454842,13036.32069
314,DE,w50,5331.478596,13798.70701
315,DE,w51,6483.412743,12468.35136
316,DE,w52,11483.52432,11512.99381
317,DE,w53,17380.09834,8704.111099
318,ES,w1,175830.0,3754.0
319,ES,w2,179493.0,3726.0
320,ES,w3,140729.0,3920.0
321,ES,w4,254460.0,4099.0
322,ES,w5,280639.0,3637.0
323,ES,w6,104075.0,1618.0
324,ES,w7,253739.0,7427.0
325,ES,w8,670641.0,14476.0
326,ES,w9,439685.0,6245.0
327,ES,w10,301119.0,3049.0
328,ES,w11,209226.0,1094.0
329,ES,w12,262130.99999999997,4506.0
330,ES,w13,154981.0,3204.0
331,ES,w14,85937.0,1437.0
332,ES,w15,135146.0,2907.0
333,ES,w16,161732.0,4196.0
334,ES,w17,196285.0,4727.0
335,ES,w18,157140.0,4535.0
336,ES,w19,136957.0,2847.0
337,ES,w20,132681.0,3312.0
338,ES,w21,114474.0,3666.0
339,ES,w22,160721.0,4915.0
340,ES,w23,192011.0,6080.0
341,ES,w24,187848.0,7607.0
342,ES,w25,216384.0,7468.0
343,ES,w26,226065.0,7962.0
344,ES,w27,198136.0,6083.0
345,ES,w28,186966.0,6334.0
346,ES,w29,207474.0,6317.0
347,ES,w30,226923.0,5904.0
348,ES,w31,231835.0,6077.0
349,ES,w32,235406.0,6033.0
350,ES,w33,233899.0,5902.0
351,ES,w34,234744.0,6023.0
352,ES,w35,230629.0,5926.0
353,ES,w36,190987.0,3518.0
354,ES,w37,217152.0,4896.0
355,ES,w38,217255.0,3903.0
356,ES,w39,229169.0,4250.0
357,ES,w40,228637.0,4649.0
358,ES,w41,232670.0,5085.0
359,ES,w42,237025.0,5265.0
360,ES,w43,158890.0,2469.0
361,ES,w44,187542.0,2589.0
362,ES,w45,178541.0,4083.0
363,ES,w46,149724.0,2541.0
364,ES,w47,172008.0,3790.0
365,ES,w48,171973.0,4094.0000000000005
366,ES,w49,205838.0,7833.0
367,ES,w50,172750.0,4713.0
368,ES,w51,204035.0,8704.0
369,ES,w52,182646.0,3673.0
370,ES,w53,148307.0,2681.0
371,FI,w1,299300.0,0.0
372,FI,w2,218100.0,0.0
373,FI,w3,211600.0,0.0
374,FI,w4,167200.0,0.0
375,FI,w5,208900.0,0.0
376,FI,w6,170700.0,0.0
377,FI,w7,253800.0,0.0
378,FI,w8,184800.0,0.0
379,FI,w9,166200.0,0.0
380,FI,w10,147800.0,0.0
381,FI,w11,155000.0,0.0
382,FI,w12,127600.0,0.0
383,FI,w13,135200.0,0.0
384,FI,w14,187000.0,0.0
385,FI,w15,313300.0,0.0
386,FI,w16,413800.0,0.0
387,FI,w17,514900.0,0.0
388,FI,w18,750700.0,0.0
389,FI,w19,998300.0,0.0
390,FI,w20,781100.0,0.0
391,FI,w21,528500.0,0.0
392,FI,w22,420200.0,0.0
393,FI,w23,276700.0,0.0
394,FI,w24,290600.0,0.0
395,FI,w25,348900.0,0.0
396,FI,w26,326800.0,0.0
397,FI,w27,240600.0,0.0
398,FI,w28,398800.0,0.0
399,FI,w29,331900.0,0.0
400,FI,w30,239000.0,0.0
401,FI,w31,252500.0,0.0
402,FI,w32,337800.0,0.0
403,FI,w33,250700.0,0.0
404,FI,w34,324600.0,0.0
405,FI,w35,333900.0,0.0
406,FI,w36,339100.0,0.0
407,FI,w37,264100.0,0.0
408,FI,w38,261600.00000000003,0.0
409,FI,w39,197800.0,0.0
410,FI,w40,276000.0,0.0
411,FI,w41,217400.0,0.0
412,FI,w42,154900.0,0.0
413,FI,w43,160400.0,0.0
414,FI,w44,180500.0,0.0
415,FI,w45,170200.0,0.0
416,FI,w46,116800.0,0.0
417,FI,w47,172800.0,0.0
418,FI,w48,288900.0,0.0
419,FI,w49,247200.0,0.0
420,FI,w50,199600.0,0.0
421,FI,w51,172300.0,0.0
422,FI,w52,197500.0,0.0
423,FI,w53,202100.0,0.0
424,FR,w1,382014.0,0.0
425,FR,w2,385321.0,0.0
426,FR,w3,463913.0,0.0
427,FR,w4,524087.0,0.0
428,FR,w5,281747.0,0.0
429,FR,w6,292179.0,0.0
430,FR,w7,257902.0,0.0
431,FR,w8,246696.0,0.0
432,FR,w9,238753.0,0.0
433,FR,w10,285785.0,0.0
434,FR,w11,286708.0,0.0
435,FR,w12,255825.0,0.0
436,FR,w13,257849.0,0.0
437,FR,w14,264789.0,0.0
438,FR,w15,201963.0,0.0
439,FR,w16,193114.0,0.0
440,FR,w17,180928.0,0.0
441,FR,w18,213278.0,0.0
442,FR,w19,239476.0,0.0
443,FR,w20,280589.0,0.0
444,FR,w21,299188.0,0.0
445,FR,w22,289729.0,0.0
446,FR,w23,284173.0,0.0
447,FR,w24,289406.0,0.0
448,FR,w25,249738.0,0.0
449,FR,w26,218315.0,0.0
450,FR,w27,212500.0,0.0
451,FR,w28,206946.0,0.0
452,FR,w29,203808.0,0.0
453,FR,w30,201695.0,0.0
454,FR,w31,202272.0,0.0
455,FR,w32,194454.0,0.0
456,FR,w33,200248.0,0.0
457,FR,w34,201533.0,0.0
458,FR,w35,196961.0,0.0
459,FR,w36,189435.0,0.0
460,FR,w37,199935.0,0.0
461,FR,w38,214300.0,0.0
462,FR,w39,208255.0,0.0
463,FR,w40,202063.0,0.0
464,FR,w41,205491.0,0.0
465,FR,w42,205188.0,0.0
466,FR,w43,196204.0,0.0
467,FR,w44,208699.0,0.0
468,FR,w45,224458.0,0.0
469,FR,w46,240944.0,0.0
470,FR,w47,232211.0,0.0
471,FR,w48,299869.0,0.0
472,FR,w49,322196.0,0.0
473,FR,w50,308266.0,0.0
474,FR,w51,276051.0,0.0
475,FR,w52,232338.0,0.0
476,FR,w53,253869.0,0.0
477,GB,w1,0.0,0.0
478,GB,w2,0.0,0.0
479,GB,w3,0.0,0.0
480,GB,w4,0.0,0.0
481,GB,w5,0.0,0.0
482,GB,w6,0.0,0.0
483,GB,w7,0.0,0.0
484,GB,w8,0.0,0.0
485,GB,w9,0.0,0.0
486,GB,w10,0.0,0.0
487,GB,w11,0.0,0.0
488,GB,w12,0.0,0.0
489,GB,w13,0.0,0.0
490,GB,w14,0.0,0.0
491,GB,w15,0.0,0.0
492,GB,w16,0.0,0.0
493,GB,w17,0.0,0.0
494,GB,w18,0.0,0.0
495,GB,w19,0.0,0.0
496,GB,w20,0.0,0.0
497,GB,w21,0.0,0.0
498,GB,w22,0.0,0.0
499,GB,w23,0.0,0.0
500,GB,w24,0.0,0.0
501,GB,w25,0.0,0.0
502,GB,w26,0.0,0.0
503,GB,w27,0.0,0.0
504,GB,w28,0.0,0.0
505,GB,w29,0.0,0.0
506,GB,w30,0.0,0.0
507,GB,w31,0.0,0.0
508,GB,w32,0.0,0.0
509,GB,w33,0.0,0.0
510,GB,w34,0.0,0.0
511,GB,w35,0.0,0.0
512,GB,w36,0.0,0.0
513,GB,w37,0.0,0.0
514,GB,w38,0.0,0.0
515,GB,w39,0.0,0.0
516,GB,w40,0.0,0.0
517,GB,w41,0.0,0.0
518,GB,w42,0.0,0.0
519,GB,w43,0.0,0.0
520,GB,w44,0.0,0.0
521,GB,w45,0.0,0.0
522,GB,w46,0.0,0.0
523,GB,w47,0.0,0.0
524,GB,w48,0.0,0.0
525,GB,w49,0.0,0.0
526,GB,w50,0.0,0.0
527,GB,w51,0.0,0.0
528,GB,w52,0.0,0.0
529,GB,w53,0.0,0.0
530,GR,w1,73680.282,11451.84136
531,GR,w2,123416.982,16804.015580000003
532,GR,w3,177679.164,25437.66289
533,GR,w4,148250.856,17913.80312
534,GR,w5,135945.966,16143.97309
535,GR,w6,72011.23800000001,14622.960340000001
536,GR,w7,62200.788,6117.365439
537,GR,w8,51886.380000000005,6227.719547000001
538,GR,w9,53465.178,2695.3470249999996
539,GR,w10,46885.331999999995,2826.522663
540,GR,w11,56072.172,3978.994334
541,GR,w12,49044.138,3101.3668559999996
542,GR,w13,36598.301999999996,1448.1373939999999
543,GR,w14,38668.89,514.2917849999999
544,GR,w15,34960.692,1740.679887
545,GR,w16,28679.976,2466.310198
546,GR,w17,36773.724,1717.776204
547,GR,w18,34525.686,4279.865439
548,GR,w19,43278.534,6335.9915009999995
549,GR,w20,45983.886,6144.433428
550,GR,w21,37669.086,4318.385269
551,GR,w22,44056.272,3657.3017
552,GR,w23,53568.606,8154.752125
553,GR,w24,52408.59,7157.40085
554,GR,w25,58943.82,6799.270538
555,GR,w26,63191.466,9442.563739000001
556,GR,w27,77263.758,10147.372519999999
557,GR,w28,77098.47600000001,9737.188385
558,GR,w29,91177.866,9447.769122
559,GR,w30,76075.35,12330.50992
560,GR,w31,78813.15,9924.582153
561,GR,w32,83611.398,10583.58357
562,GR,w33,81983.928,10306.65722
563,GR,w34,72104.52600000001,9117.747875
564,GR,w35,60302.58,7665.4461759999995
565,GR,w36,56026.542,7236.522663
