country_sym,week,PSClosed,PSOpen,Dam
AT,w1,0,0.31840485,0.31840485
AT,w2,0,0.299487362,0.299487362
AT,w3,0,0.265948064,0.265948064
AT,w4,0,0.235650742,0.235650742
AT,w5,0,0.217317201,0.217317201
AT,w6,0,0.213152753,0.213152753
AT,w7,0,0.211602471,0.211602471
AT,w8,0,0.209610646,0.209610646
AT,w9,0,0.197124576,0.197124576
AT,w10,0,0.191643285,0.191643285
AT,w11,0,0.188556342,0.188556342
AT,w12,0,0.178567066,0.178567066
AT,w13,0,0.167265757,0.167265757
AT,w14,0,0.158749452,0.158749452
AT,w15,0,0.15830803,0.15830803
AT,w16,0,0.153214672,0.153214672
AT,w17,0,0.151801525,0.151801525
AT,w18,0,0.15159928,0.15159928
AT,w19,0,0.171248031,0.171248031
AT,w20,0,0.202962182,0.202962182
AT,w21,0,0.246823808,0.246823808
AT,w22,0,0.308722047,0.308722047
AT,w23,0,0.351993304,0.351993304
AT,w24,0,0.387994322,0.387994322
AT,w25,0,0.438594442,0.438594442
AT,w26,0,0.479397686,0.479397686
AT,w27,0,0.515090611,0.515090611
AT,w28,0,0.544631033,0.544631033
AT,w29,0,0.576867719,0.576867719
AT,w30,0,0.612582864,0.612582864
AT,w31,0,0.656001007,0.656001007
AT,w32,0,0.6801846,0.6801846
AT,w33,0,0.692092832,0.692092832
AT,w34,0,0.685578219,0.685578219
AT,w35,0,0.694379863,0.694379863
AT,w36,0,0.698208254,0.698208254
AT,w37,0,0.69486909,0.69486909
AT,w38,0,0.679471433,0.679471433
AT,w39,0,0.67672583,0.67672583
AT,w40,0,0.684670948,0.684670948
AT,w41,0,0.668282959,0.668282959
AT,w42,0,0.654989297,0.654989297
AT,w43,0,0.655423097,0.655423097
AT,w44,0,0.644855439,0.644855439
AT,w45,0,0.626726599,0.626726599
AT,w46,0,0.61160345,0.61160345
AT,w47,0,0.592139916,0.592139916
AT,w48,0,0.568776945,0.568776945
AT,w49,0,0.556995298,0.556995298
AT,w50,0,0.51664212,0.51664212
AT,w51,0,0.507220068,0.507220068
AT,w52,0,0.506762248,0.506762248
BG,w1,0.612446795,0.612446795,0.612446795
BG,w2,0.58955648,0.58955648,0.58955648
BG,w3,0.576265466,0.576265466,0.576265466
BG,w4,0.574233655,0.574233655,0.574233655
BG,w5,0.584604246,0.584604246,0.584604246
BG,w6,0.585249645,0.585249645,0.585249645
BG,w7,0.587095198,0.587095198,0.587095198
BG,w8,0.598321304,0.598321304,0.598321304
BG,w9,0.630830035,0.630830035,0.630830035
BG,w10,0.651486369,0.651486369,0.651486369
BG,w11,0.665180571,0.665180571,0.665180571
BG,w12,0.683107172,0.683107172,0.683107172
BG,w13,0.701029475,0.701029475,0.701029475
BG,w14,0.715514496,0.715514496,0.715514496
BG,w15,0.745911004,0.745911004,0.745911004
BG,w16,0.763606912,0.763606912,0.763606912
BG,w17,0.800891604,0.800891604,0.800891604
BG,w18,0.83759557,0.83759557,0.83759557
BG,w19,0.868129503,0.868129503,0.868129503
BG,w20,0.89598312,0.89598312,0.89598312
BG,w21,0.931928497,0.931928497,0.931928497
BG,w22,0.962072528,0.962072528,0.962072528
BG,w23,0.983816625,0.983816625,0.983816625
BG,w24,0.998045667,0.998045667,0.998045667
BG,w25,0.995817728,0.995817728,0.995817728
BG,w26,0.984920075,0.984920075,0.984920075
BG,w27,0.960172631,0.960172631,0.960172631
BG,w28,0.961542428,0.961542428,0.961542428
BG,w29,0.95712117,0.95712117,0.95712117
BG,w30,0.935555764,0.935555764,0.935555764
BG,w31,0.914963624,0.914963624,0.914963624
BG,w32,0.90110126,0.90110126,0.90110126
BG,w33,0.887164667,0.887164667,0.887164667
BG,w34,0.876834128,0.876834128,0.876834128
BG,w35,0.868866887,0.868866887,0.868866887
BG,w36,0.860620597,0.860620597,0.860620597
BG,w37,0.854823656,0.854823656,0.854823656
BG,w38,0.857094422,0.857094422,0.857094422
BG,w39,0.859075839,0.859075839,0.859075839
BG,w40,0.853166167,0.853166167,0.853166167
BG,w41,0.845250157,0.845250156,0.845250156
BG,w42,0.841151781,0.841151781,0.841151781
BG,w43,0.830077049,0.830077049,0.830077049
BG,w44,0.813942715,0.813942715,0.813942715
BG,w45,0.811230274,0.811230274,0.811230274
BG,w46,0.806046655,0.806046655,0.806046655
BG,w47,0.839832682,0.839832682,0.839832682
BG,w48,0.911615621,0.911615621,0.911615621
BG,w49,0.933373862,0.933373862,0.933373862
BG,w50,0.93957899,0.93957899,0.93957899
BG,w51,0.957277433,0.957277433,0.957277433
BG,w52,0.960236784,0.960236784,0.960236784
CH,w1,0.297306192,0,0.297306192
CH,w2,0.252249452,0,0.252249452
CH,w3,0.207705587,0,0.207705587
CH,w4,0.177032011,0,0.177032011
CH,w5,0.168100407,0,0.168100407
CH,w6,0.155863731,0,0.155863731
CH,w7,0.141116208,0,0.141116208
CH,w8,0.130226239,0,0.130226239
CH,w9,0.121425836,0,0.121425836
CH,w10,0.115574924,0,0.115574924
CH,w11,0.106892832,0,0.106892832
CH,w12,0.096495132,0,0.096495132
CH,w13,0.089922156,0,0.089922156
CH,w14,0.086418777,0,0.086418777
CH,w15,0.083561156,0,0.083561156
CH,w16,0.072895295,0,0.072895295
CH,w17,0.061853624,0,0.061853624
CH,w18,0.061389864,0,0.061389864
CH,w19,0.074924106,0,0.074924106
CH,w20,0.098842189,0,0.098842189
CH,w21,0.132502058,0,0.132502058
CH,w22,0.190692709,0,0.190692709
CH,w23,0.224997448,0,0.224997448
CH,w24,0.268949365,0,0.268949365
CH,w25,0.315619953,0,0.315619953
CH,w26,0.346297781,0,0.346297781
CH,w27,0.374979609,0,0.374979609
CH,w28,0.39970143,0,0.39970143
CH,w29,0.430410983,0,0.430410983
CH,w30,0.477328672,0,0.477328672
CH,w31,0.511250989,0,0.511250989
CH,w32,0.541256253,0,0.541256253
CH,w33,0.571964256,0,0.571964256
CH,w34,0.578706386,0,0.578706386
CH,w35,0.607383124,0,0.607383124
CH,w36,0.618739492,0,0.618739492
CH,w37,0.610926356,0,0.610926356
CH,w38,0.606284547,0,0.606284547
CH,w39,0.608060925,0,0.608060925
CH,w40,0.617217295,0,0.617217295
CH,w41,0.616743242,0,0.616743242
CH,w42,0.590029292,0,0.590029292
CH,w43,0.573114378,0,0.573114378
CH,w44,0.553856584,0,0.553856584
CH,w45,0.525583326,0,0.525583326
CH,w46,0.490606751,0,0.490606751
CH,w47,0.459845192,0,0.459845192
CH,w48,0.414612089,0,0.414612089
CH,w49,0.370245729,0,0.370245729
CH,w50,0.344843614,0,0.344843614
CH,w51,0.336097742,0,0.336097742
CH,w52,0.335146169,0,0.335146169
ES,w1,0.383473474,0.383473474,0.383473474
ES,w2,0.374359497,0.374359497,0.374359497
ES,w3,0.351102271,0.351102271,0.351102271
ES,w4,0.357283844,0.357283844,0.357283844
ES,w5,0.391714347,0.391714347,0.391714347
ES,w6,0.425105584,0.425105584,0.425105584
ES,w7,0.444336366,0.444336366,0.444336366
ES,w8,0.450943722,0.450943722,0.450943722
ES,w9,0.454625455,0.454625455,0.454625455
ES,w10,0.458133077,0.458133077,0.458133077
ES,w11,0.452520689,0.452520689,0.452520689
ES,w12,0.450672834,0.450672834,0.450672834
ES,w13,0.452933596,0.452933596,0.452933596
ES,w14,0.451144694,0.451144694,0.451144694
ES,w15,0.449267965,0.449267965,0.449267965
ES,w16,0.443184462,0.443184462,0.443184462
ES,w17,0.439051243,0.439051243,0.439051243
ES,w18,0.437823557,0.437823557,0.437823557
ES,w19,0.448654182,0.448654182,0.448654182
ES,w20,0.45049906,0.45049906,0.45049906
ES,w21,0.44538494,0.44538494,0.44538494
ES,w22,0.442708207,0.442708207,0.442708207
ES,w23,0.434338279,0.434338279,0.434338279
ES,w24,0.423468232,0.423468232,0.423468232
ES,w25,0.414985033,0.414985033,0.414985033
ES,w26,0.410613691,0.410613691,0.410613691
ES,w27,0.405026313,0.405026313,0.405026313
ES,w28,0.396337179,0.396337179,0.396337179
ES,w29,0.386287396,0.386287396,0.386287396
ES,w30,0.374558849,0.374558849,0.374558849
ES,w31,0.364071248,0.364071248,0.364071248
ES,w32,0.354500706,0.354500706,0.354500706
ES,w33,0.34429091,0.34429091,0.34429091
ES,w34,0.334466747,0.334466747,0.334466747
ES,w35,0.324042574,0.324042574,0.324042574
ES,w36,0.31279127,0.31279127,0.31279127
ES,w37,0.299243554,0.299243554,0.299243554
ES,w38,0.287702964,0.287702964,0.287702964
ES,w39,0.280284962,0.280284962,0.280284962
ES,w40,0.27403933,0.27403933,0.27403933
ES,w41,0.268182286,0.268182286,0.268182286
ES,w42,0.263888185,0.263888185,0.263888185
ES,w43,0.25986472,0.25986472,0.25986472
ES,w44,0.256967929,0.256967929,0.256967929
ES,w45,0.254262336,0.254262336,0.254262336
ES,w46,0.249635802,0.249635802,0.249635802
ES,w47,0.24433139,0.24433139,0.24433139
ES,w48,0.238624819,0.238624819,0.238624819
ES,w49,0.249504046,0.249504046,0.249504046
ES,w50,0.258563301,0.258563301,0.258563301
ES,w51,0.264085747,0.264085747,0.264085747
ES,w52,0.26483704,0.26483704,0.26483704
FI,w1,0,0,0.604149445
FI,w2,0,0,0.58410725
FI,w3,0,0,0.559463532
FI,w4,0,0,0.533531387
FI,w5,0,0,0.504413158
FI,w6,0,0,0.483376389
FI,w7,0,0,0.467694609
FI,w8,0,0,0.447452209
FI,w9,0,0,0.424293895
FI,w10,0,0,0.408327951
FI,w11,0,0,0.387831525
FI,w12,0,0,0.371238052
FI,w13,0,0,0.361508654
FI,w14,0,0,0.359755231
FI,w15,0,0,0.353979377
FI,w16,0,0,0.353599414
FI,w17,0,0,0.374640489
FI,w18,0,0,0.392461035
FI,w19,0,0,0.428491776
FI,w20,0,0,0.531483036
FI,w21,0,0,0.609877939
FI,w22,0,0,0.662943469
FI,w23,0,0,0.689891716
FI,w24,0,0,0.705161242
FI,w25,0,0,0.712928399
FI,w26,0,0,0.707459313
FI,w27,0,0,0.716180143
FI,w28,0,0,0.724367089
FI,w29,0,0,0.720110006
FI,w30,0,0,0.719783863
FI,w31,0,0,0.721276802
FI,w32,0,0,0.716131706
FI,w33,0,0,0.706262378
FI,w34,0,0,0.707472229
FI,w35,0,0,0.702261474
FI,w36,0,0,0.725893395
FI,w37,0,0,0.731738138
FI,w38,0,0,0.724157195
FI,w39,0,0,0.720475975
FI,w40,0,0,0.721457634
FI,w41,0,0,0.72508611
FI,w42,0,0,0.724754585
FI,w43,0,0,0.716281323
FI,w44,0,0,0.726680229
FI,w45,0,0,0.736294454
FI,w46,0,0,0.737305175
FI,w47,0,0,0.736481745
FI,w48,0,0,0.737424653
FI,w49,0,0,0.734688496
FI,w50,0,0,0.731406613
FI,w51,0,0,0.730460475
FI,w52,0,0,0.730379747
FR,w1,0.152431811,0.152431811,0.152431811
FR,w2,0.136173665,0.136173665,0.136173665
FR,w3,0.103205585,0.103205585,0.103205585
FR,w4,0.091003224,0.091003224,0.091003224
FR,w5,0.095210947,0.095210947,0.095210947
FR,w6,0.093295108,0.093295108,0.093295108
FR,w7,0.092670152,0.092670152,0.092670152
FR,w8,0.08489709,0.08489709,0.08489709
FR,w9,0.084602176,0.084602176,0.084602176
FR,w10,0.086202355,0.086202355,0.086202355
FR,w11,0.084630599,0.084630599,0.084630599
FR,w12,0.083475879,0.083475879,0.083475879
FR,w13,0.083151023,0.083151023,0.083151023
FR,w14,0.084738159,0.084738159,0.084738159
FR,w15,0.086217812,0.086217812,0.086217812
FR,w16,0.089511036,0.089511036,0.089511036
FR,w17,0.091472023,0.091472023,0.091472023
FR,w18,0.099298718,0.099298718,0.099298718
FR,w19,0.113509493,0.113509493,0.113509493
FR,w20,0.12997345,0.12997345,0.12997345
FR,w21,0.158660008,0.158660008,0.158660008
FR,w22,0.185047197,0.185047196,0.185047196
FR,w23,0.202497346,0.202497346,0.202497346
FR,w24,0.219855542,0.219855542,0.219855542
FR,w25,0.233393635,0.233393634,0.233393634
FR,w26,0.241815306,0.241815306,0.241815306
FR,w27,0.244307928,0.244307928,0.244307928
FR,w28,0.244749698,0.244749698,0.244749698
FR,w29,0.248455018,0.248455018,0.248455018
FR,w30,0.250655899,0.250655899,0.250655899
FR,w31,0.252294971,0.252294971,0.252294971
FR,w32,0.251944854,0.251944854,0.251944854
FR,w33,0.250122224,0.250122224,0.250122224
FR,w34,0.247300291,0.247300291,0.247300291
FR,w35,0.246019018,0.246019018,0.246019018
FR,w36,0.24280358,0.24280358,0.24280358
FR,w37,0.239722322,0.239722322,0.239722322
FR,w38,0.234186464,0.234186464,0.234186464
FR,w39,0.229377841,0.229377841,0.229377841
FR,w40,0.223320918,0.223320918,0.223320918
FR,w41,0.219244935,0.219244935,0.219244935
FR,w42,0.21661786,0.21661786,0.21661786
FR,w43,0.214250955,0.214250955,0.214250955
FR,w44,0.20706951,0.20706951,0.20706951
FR,w45,0.198177199,0.198177199,0.198177199
FR,w46,0.186166391,0.186166391,0.186166391
FR,w47,0.178010151,0.178010151,0.178010151
FR,w48,0.155692295,0.155692295,0.155692295
FR,w49,0.148853609,0.148853609,0.148853609
FR,w50,0.145456479,0.145456479,0.145456479
FR,w51,0.147397258,0.147397258,0.147397258
FR,w52,0.147823663,0.147823663,0.147823663
GR,w1,0,0,0
GR,w2,0,0,0
GR,w3,0,0,0
GR,w4,0,0,0
GR,w5,0,0,0
